Per,Mode,Destination,TT Bus Z1,TT Bus Z2,TT Bus Z3,TT Bus Z4,TT Car Z1,TT Car Z2,TT Car Z3,TT Car Z4,TC Bus Z1,TC Bus Z2,TC Bus Z3,TC Bus Z4,TC Car Z1,TC Car Z2,TC Car Z3,TC Car Z4,Bus Access,Car Access,#Shops Z1,#Shops Z2,#Shops Z3,#Shops Z4
1,C,Z4,8,19,13,8,6,15,12,6,3,6,3,2,7,17,12,5,2,8,4,1,7,4
2,B,Z4,6,17,10,6,6,15,11,5,2,5,4,1,5,15,12,5,10,5,0,9,5,8
3,B,Z1,5,17,10,8,5,16,12,6,2,6,4,2,7,17,11,6,5,2,0,6,7,0
4,C,Z1,9,19,10,9,6,15,10,5,3,5,3,3,5,17,11,7,3,2,9,7,9,1
5,B,Z4,8,17,12,6,5,17,12,6,2,6,3,1,5,17,11,7,6,6,1,2,6,1
6,B,Z1,5,18,11,7,5,16,11,5,2,6,4,2,6,17,10,5,8,1,7,7,0,2
7,B,Z4,9,15,14,9,5,16,10,6,2,5,4,3,7,15,10,6,4,2,1,4,7,7
8,C,Z4,5,18,12,5,7,17,12,6,2,6,4,2,7,15,11,7,4,5,0,0,8,3
9,C,Z4,5,15,12,6,5,15,12,6,2,6,4,2,6,16,12,7,3,8,0,7,7,0
10,B,Z4,9,16,10,5,6,16,11,5,2,5,4,3,6,15,11,7,7,9,5,8,5,2
11,C,Z4,9,16,14,5,5,15,11,6,2,6,4,2,7,16,10,5,1,8,0,2,0,0
12,C,Z4,9,19,12,8,5,16,12,6,1,6,3,3,5,17,12,6,5,3,1,4,0,4
13,B,Z1,6,17,10,8,6,15,12,7,2,5,3,1,5,16,10,6,8,8,6,2,6,2
14,B,Z1,5,18,12,8,6,15,12,6,2,5,4,2,7,17,10,6,1,3,4,4,4,1
15,C,Z1,9,16,10,8,5,15,12,5,2,5,4,3,5,16,12,7,1,1,4,7,6,4
16,B,Z1,6,15,11,5,5,15,11,6,2,6,4,2,7,16,12,7,4,6,7,0,9,6
17,B,Z1,8,19,10,5,5,16,12,5,2,6,4,2,5,15,12,6,9,3,9,2,0,8
18,B,Z4,8,19,12,5,7,15,12,7,2,5,4,2,5,16,10,5,8,1,7,8,7,9
19,C,Z1,6,18,11,8,7,15,10,6,2,5,4,1,5,17,12,7,7,7,4,0,9,0
20,B,Z4,6,15,12,5,6,17,12,6,2,5,3,2,6,15,12,5,2,5,0,3,1,3
21,C,Z1,6,15,14,9,7,17,10,5,2,5,3,2,6,16,11,7,1,4,4,1,5,0
22,B,Z4,8,19,10,7,7,15,10,7,2,5,3,1,6,17,11,7,8,2,4,6,2,7
23,C,Z1,7,19,12,9,7,17,10,7,2,6,4,3,6,16,12,7,8,4,7,7,1,2
24,C,Z4,6,15,11,5,6,16,11,7,2,6,4,3,5,16,11,7,4,7,1,0,0,5
25,B,Z3,8,19,10,6,5,15,12,7,2,5,3,1,7,16,10,6,10,4,7,7,4,0
26,C,Z4,8,16,13,9,7,17,12,5,3,6,4,2,5,16,10,7,2,8,7,8,5,5
27,C,Z1,5,17,14,6,7,17,10,5,1,5,3,2,5,15,11,5,1,9,4,5,0,8
28,C,Z1,7,18,13,6,5,16,11,5,2,5,3,2,7,17,12,7,2,6,5,0,3,7
